50.0662309;19.9699622;Olimp;Krakow;Mogilska;65
50.0570294;19.9518236;Bar Mleczny Targowy;Krakow;Aleja Ignacego Daszynskiego;19
50.06468;19.9498566;Restauracya Browarna;Krakow;Lubicz;17j
50.0669474;19.951847;Lunch Bar TU;Krakow;Rakowicka;10b
50.0523429;19.9491997;Chichery;Krakow;Dajwor;2
50.0528083;19.9482931;Ptaszyl;Krakow;Szeroka;10
50.0525521;19.9442238;Zenit;Krakow;Miodowa;19
50.053139;19.9433666;Genji Sushi Premium;Krakow;Jozefa Dietla;55
50.0512428;19.9469941;Zazie Bistro;Krakow;Jozefa;34
50.0512089;19.9467956;Fabryka Pizzy;Krakow;Jozefa;34
50.0512162;19.9463315;Restauracja Pepe rosso;Krakow;Kupa;15
50.0508764;19.9459436;Kuchnia i Wino;Krakow;Jozefa;13
50.05066;19.9443983;Starka;Krakow;Jozefa;14
50.0492343;19.9465968;STUDIO Qulinarne;Krakow;Gazowa;4
50.0505618;19.9411711;Kuchnia u Doroty;Krakow;Augustianska;4
50.0503966;19.9412868;Lubieto;Krakow;Beera Meiselsa;2
50.0559389;19.9283844;Percheron;Krakow;Zwierzyniecka;31
50.0565529;19.9295431;Grodzie;Krakow;Zwierzyniecka;34
50.0546022;19.939342;Pod Wawelem;Krakow;Swietej Gertrudy;26-29
50.048566;19.9423334;Hana Sushi;Krakow;Weglowa;4
50.0493534;19.9428403;Nolio;Krakow;Krakowska;27
50.0511788;19.9429434;Sicilian Corner;Krakow;Beera Meiselsa;14
50.0428751;19.931649;Jadlodajnia U Babuni;Krakow;Komandosow;21
50.05154;19.9436;Pierogi Mr Vincent;Krakow;Bozego Ciala;12
50.049186;19.9438811;Horai Thai Food;Krakow;Plac Wolnica;4
50.0492441;19.9446296;Mlynek;Krakow;Plac Wolnica;7
50.0507408;19.9447768;Introligatornia;Krakow;Jozefa;20
50.0522707;19.9449294;alchemia od kuchni;Krakow;Estery;5
50.0516338;19.9455345;Pizzeria  Papu;Krakow;Estery;16
50.0581068;19.9387609;Pizzeria Trzy Papryczki;Krakow;Poselska;17
50.0581068;19.9391766;Restauracja Corleone;Krakow;Poselska;19
50.0414627;19.9264423;Nasza;Krakow;Slomiana;17
50.0589839;19.939556;Albertina Restaurant & Wine;Krakow;Dominikanska;3
50.0586491;19.9432597;Vegab Vegetarian Restaurant;Krakow;Starowislna;6
50.0520343;19.9269287;pierogarnia;Krakow;Rynek Debnicki;3
50.0611241;19.9221302;Jagiellonka-lunch Bar;Krakow;Oleandry;3
50.0525834;19.9292023;Pizza Garden;Krakow;Marii Konopnickiej;11/1
50.0506622;19.9266916;U Pana Cogito;Krakow;Michala Baluckiego;6
50.0550953;19.9333874;Pod Wawelem;Krakow;Powisle;12
50.0555377;19.9345371;Przysmak Staropolski;Krakow;Floriana Straszewskiego;4
50.063934;19.9271703;Balkanica 303;Krakow;Czysta;3
50.0756737;19.8984147;Kantina Walentina;Krakow;Jerzego Samuela Bandtkiego;19
50.0755266;19.9004539;Marco;Krakow;Lucjana Rydla;6
50.077989;19.8920166;Fabryka Pizzy;Krakow;Stanczyka;14
50.0770682;19.9033755;Sushi Mi;Krakow;Bronowicka;19
50.0689498;19.9041955;Oliwka;Krakow;Jozefa Rostafinskiego;9
50.0757802;19.90721;tanti pizza;Krakow;Podchorazych;3
50.0757526;19.9073763;Wavelove;Krakow;Podchorazych;3
50.0770682;19.9033755;Sushi Mi;Krakow;Bronowicka;19
